0.00.021.233 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.598 I srv          init: The UI is disabled
0.00.021.600 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.655 W srv  llama_server: -----------------
0.00.021.656 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.656 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.657 W srv  llama_server: -----------------
0.00.022.909 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.598.211 I cmn          init: llama threadpool init, n_threads = 16
0.03.928.249 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.981.683 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.168.796 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.273.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.273.085 I srv  llama_server: model loaded
0.04.273.090 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.923.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.657.252 I slot print_timing: id  0 | task 0 | n_gen =    694, tg =  17.26 t/s, tg_3s =  25.24 t/s
0.45.968.116 I slot print_timing: id  0 | task 0 | prompt eval time =     572.46 ms /    81 tokens (    7.07 ms per token,   141.49 tokens per second)
0.45.968.120 I slot print_timing: id  0 | task 0 |        eval time =   40468.74 ms /   700 tokens (   57.90 ms per token,    17.27 tokens per second)
0.45.968.121 I slot print_timing: id  0 | task 0 |       total time =   41041.20 ms /   781 tokens
0.45.968.126 I slot print_timing: id  0 | task 0 |    graphs reused =        230
0.45.968.133 I slot print_timing: id  0 | task 0 | draft acceptance = 0.49893 (  465 accepted /   932 generated), mean len =  3.00
0.45.968.229 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.45.975.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.46.079.670 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.52.508.045 I slot print_timing: id  0 | task 238 | n_gen =    101, tg =  17.05 t/s, tg_3s =  17.22 t/s
0.55.611.174 I slot print_timing: id  0 | task 238 | n_gen =    149, tg =  16.50 t/s, tg_3s =  15.47 t/s
0.58.724.277 I slot print_timing: id  0 | task 238 | n_gen =    191, tg =  15.73 t/s, tg_3s =  13.49 t/s
1.01.839.128 I slot print_timing: id  0 | task 238 | n_gen =    234, tg =  15.33 t/s, tg_3s =  13.80 t/s
1.04.951.544 I slot print_timing: id  0 | task 238 | n_gen =    280, tg =  15.24 t/s, tg_3s =  14.78 t/s
1.08.068.945 I slot print_timing: id  0 | task 238 | n_gen =    346, tg =  16.10 t/s, tg_3s =  21.17 t/s
1.11.181.818 I slot print_timing: id  0 | task 238 | n_gen =    389, tg =  15.81 t/s, tg_3s =  13.81 t/s
1.14.301.998 I slot print_timing: id  0 | task 238 | n_gen =    435, tg =  15.69 t/s, tg_3s =  14.74 t/s
1.17.422.683 I slot print_timing: id  0 | task 238 | n_gen =    486, tg =  15.76 t/s, tg_3s =  16.34 t/s
1.20.544.435 I slot print_timing: id  0 | task 238 | n_gen =    550, tg =  16.19 t/s, tg_3s =  20.50 t/s
1.23.666.798 I slot print_timing: id  0 | task 238 | n_gen =    610, tg =  16.45 t/s, tg_3s =  19.22 t/s
1.26.797.661 I slot print_timing: id  0 | task 238 | n_gen =    692, tg =  17.21 t/s, tg_3s =  26.19 t/s
1.27.307.728 I slot print_timing: id  0 | task 238 | prompt eval time =     563.52 ms /    81 tokens (    6.96 ms per token,   143.74 tokens per second)
1.27.307.731 I slot print_timing: id  0 | task 238 |        eval time =   40663.37 ms /   700 tokens (   58.17 ms per token,    17.19 tokens per second)
1.27.307.732 I slot print_timing: id  0 | task 238 |       total time =   41226.89 ms /   781 tokens
1.27.307.733 I slot print_timing: id  0 | task 238 |    graphs reused =        460
1.27.307.740 I slot print_timing: id  0 | task 238 | draft acceptance = 0.49573 (  464 accepted /   936 generated), mean len =  2.98
1.27.307.809 I slot      release: id  0 | task 238 | stop processing: n_tokens = 780, truncated = 0
1.27.318.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.058
1.27.318.752 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
1.32.568.982 I slot print_timing: id  0 | task 477 | n_gen =    100, tg =  21.24 t/s, tg_3s =  21.46 t/s
1.35.670.541 I slot print_timing: id  0 | task 477 | n_gen =    131, tg =  16.75 t/s, tg_3s =   9.99 t/s
1.38.781.849 I slot print_timing: id  0 | task 477 | n_gen =    175, tg =  16.00 t/s, tg_3s =  14.14 t/s
1.41.897.322 I slot print_timing: id  0 | task 477 | n_gen =    234, tg =  16.66 t/s, tg_3s =  18.94 t/s
1.45.011.307 I slot print_timing: id  0 | task 477 | n_gen =    295, tg =  17.19 t/s, tg_3s =  19.59 t/s
1.48.126.911 I slot print_timing: id  0 | task 477 | n_gen =    353, tg =  17.41 t/s, tg_3s =  18.62 t/s
1.51.246.557 I slot print_timing: id  0 | task 477 | n_gen =    412, tg =  17.61 t/s, tg_3s =  18.91 t/s
1.54.373.669 I slot print_timing: id  0 | task 477 | n_gen =    477, tg =  17.99 t/s, tg_3s =  20.79 t/s
1.57.494.821 I slot print_timing: id  0 | task 477 | n_gen =    547, tg =  18.45 t/s, tg_3s =  22.43 t/s
2.00.614.730 I slot print_timing: id  0 | task 477 | n_gen =    593, tg =  18.10 t/s, tg_3s =  14.74 t/s
2.03.741.264 I slot print_timing: id  0 | task 477 | n_gen =    661, tg =  18.42 t/s, tg_3s =  21.75 t/s
2.05.812.331 I slot print_timing: id  0 | task 477 | prompt eval time =     589.67 ms /    83 tokens (    7.10 ms per token,   140.76 tokens per second)
2.05.812.338 I slot print_timing: id  0 | task 477 |        eval time =   37903.82 ms /   700 tokens (   54.23 ms per token,    18.44 tokens per second)
2.05.812.339 I slot print_timing: id  0 | task 477 |       total time =   38493.49 ms /   783 tokens
2.05.812.341 I slot print_timing: id  0 | task 477 |    graphs reused =        674
2.05.812.351 I slot print_timing: id  0 | task 477 | draft acceptance = 0.54920 (  480 accepted /   874 generated), mean len =  3.19
2.05.812.460 I slot      release: id  0 | task 477 | stop processing: n_tokens = 782, truncated = 0
2.05.833.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
2.05.935.130 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
2.11.850.097 I slot print_timing: id  0 | task 700 | n_gen =    100, tg =  18.51 t/s, tg_3s =  18.70 t/s
2.14.950.802 I slot print_timing: id  0 | task 700 | n_gen =    134, tg =  15.74 t/s, tg_3s =  10.97 t/s
2.18.063.958 I slot print_timing: id  0 | task 700 | n_gen =    184, tg =  15.83 t/s, tg_3s =  16.06 t/s
2.21.178.407 I slot print_timing: id  0 | task 700 | n_gen =    228, tg =  15.47 t/s, tg_3s =  14.13 t/s
2.24.291.844 I slot print_timing: id  0 | task 700 | n_gen =    276, tg =  15.46 t/s, tg_3s =  15.42 t/s
2.27.406.077 I slot print_timing: id  0 | task 700 | n_gen =    311, tg =  14.83 t/s, tg_3s =  11.24 t/s
2.30.518.544 I slot print_timing: id  0 | task 700 | n_gen =    347, tg =  14.41 t/s, tg_3s =  11.57 t/s
2.33.632.642 I slot print_timing: id  0 | task 700 | n_gen =    387, tg =  14.23 t/s, tg_3s =  12.84 t/s
2.36.745.608 I slot print_timing: id  0 | task 700 | n_gen =    421, tg =  13.89 t/s, tg_3s =  10.92 t/s
2.39.871.008 I slot print_timing: id  0 | task 700 | n_gen =    461, tg =  13.79 t/s, tg_3s =  12.80 t/s
2.42.993.241 I slot print_timing: id  0 | task 700 | n_gen =    508, tg =  13.89 t/s, tg_3s =  15.05 t/s
2.46.113.293 I slot print_timing: id  0 | task 700 | n_gen =    548, tg =  13.81 t/s, tg_3s =  12.82 t/s
2.49.233.602 I slot print_timing: id  0 | task 700 | n_gen =    595, tg =  13.90 t/s, tg_3s =  15.06 t/s
2.52.352.377 I slot print_timing: id  0 | task 700 | n_gen =    628, tg =  13.67 t/s, tg_3s =  10.58 t/s
2.55.472.057 I slot print_timing: id  0 | task 700 | n_gen =    666, tg =  13.58 t/s, tg_3s =  12.18 t/s
2.57.544.862 I slot print_timing: id  0 | task 700 | prompt eval time =     566.36 ms /    82 tokens (    6.91 ms per token,   144.78 tokens per second)
2.57.544.868 I slot print_timing: id  0 | task 700 |        eval time =   51043.26 ms /   700 tokens (   73.02 ms per token,    13.69 tokens per second)
2.57.544.870 I slot print_timing: id  0 | task 700 |       total time =   51609.63 ms /   782 tokens
2.57.544.872 I slot print_timing: id  0 | task 700 |    graphs reused =        964
2.57.544.883 I slot print_timing: id  0 | task 700 | draft acceptance = 0.34295 (  404 accepted /  1178 generated), mean len =  2.37
2.57.544.995 I slot      release: id  0 | task 700 | stop processing: n_tokens = 781, truncated = 0
2.57.565.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.058
2.57.672.565 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
3.04.376.949 I slot print_timing: id  0 | task 999 | n_gen =    101, tg =  16.56 t/s, tg_3s =  16.73 t/s
3.07.480.591 I slot print_timing: id  0 | task 999 | n_gen =    138, tg =  14.99 t/s, tg_3s =  11.92 t/s
3.10.594.711 I slot print_timing: id  0 | task 999 | n_gen =    192, tg =  15.58 t/s, tg_3s =  17.34 t/s
3.13.709.240 I slot print_timing: id  0 | task 999 | n_gen =    234, tg =  15.16 t/s, tg_3s =  13.49 t/s
3.16.822.923 I slot print_timing: id  0 | task 999 | n_gen =    276, tg =  14.88 t/s, tg_3s =  13.49 t/s
3.19.935.759 I slot print_timing: id  0 | task 999 | n_gen =    313, tg =  14.45 t/s, tg_3s =  11.89 t/s
3.23.049.953 I slot print_timing: id  0 | task 999 | n_gen =    352, tg =  14.20 t/s, tg_3s =  12.52 t/s
3.26.165.742 I slot print_timing: id  0 | task 999 | n_gen =    404, tg =  14.48 t/s, tg_3s =  16.69 t/s
3.29.288.321 I slot print_timing: id  0 | task 999 | n_gen =    453, tg =  14.60 t/s, tg_3s =  15.69 t/s
3.32.409.724 I slot print_timing: id  0 | task 999 | n_gen =    510, tg =  14.94 t/s, tg_3s =  18.26 t/s
3.35.530.778 I slot print_timing: id  0 | task 999 | n_gen =    570, tg =  15.30 t/s, tg_3s =  19.22 t/s
3.38.651.474 I slot print_timing: id  0 | task 999 | n_gen =    614, tg =  15.21 t/s, tg_3s =  14.10 t/s
3.41.772.130 I slot print_timing: id  0 | task 999 | n_gen =    652, tg =  14.99 t/s, tg_3s =  12.18 t/s
3.44.861.765 I slot print_timing: id  0 | task 999 | prompt eval time =     666.09 ms /    77 tokens (    8.65 ms per token,   115.60 tokens per second)
3.44.861.771 I slot print_timing: id  0 | task 999 |        eval time =   46520.45 ms /   700 tokens (   66.55 ms per token,    15.03 tokens per second)
3.44.861.772 I slot print_timing: id  0 | task 999 |       total time =   47186.55 ms /   777 tokens
3.44.861.773 I slot print_timing: id  0 | task 999 |    graphs reused =       1228
3.44.861.783 I slot print_timing: id  0 | task 999 | draft acceptance = 0.40112 (  430 accepted /  1072 generated), mean len =  2.60
3.44.861.859 I slot      release: id  0 | task 999 | stop processing: n_tokens = 776, truncated = 0
3.44.874.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.058
3.44.970.796 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
3.50.068.108 I slot print_timing: id  0 | task 1272 | n_gen =    100, tg =  22.05 t/s, tg_3s =  22.28 t/s
3.53.172.490 I slot print_timing: id  0 | task 1272 | n_gen =    150, tg =  19.62 t/s, tg_3s =  16.11 t/s
3.56.291.622 I slot print_timing: id  0 | task 1272 | n_gen =    201, tg =  18.67 t/s, tg_3s =  16.35 t/s
3.59.410.462 I slot print_timing: id  0 | task 1272 | n_gen =    269, tg =  19.38 t/s, tg_3s =  21.80 t/s
4.02.525.000 I slot print_timing: id  0 | task 1272 | n_gen =    325, tg =  19.12 t/s, tg_3s =  17.98 t/s
4.05.641.661 I slot print_timing: id  0 | task 1272 | n_gen =    383, tg =  19.04 t/s, tg_3s =  18.61 t/s
4.08.763.916 I slot print_timing: id  0 | task 1272 | n_gen =    431, tg =  18.55 t/s, tg_3s =  15.37 t/s
4.11.886.784 I slot print_timing: id  0 | task 1272 | n_gen =    504, tg =  19.12 t/s, tg_3s =  23.38 t/s
4.15.007.455 I slot print_timing: id  0 | task 1272 | n_gen =    554, tg =  18.79 t/s, tg_3s =  16.02 t/s
4.18.131.329 I slot print_timing: id  0 | task 1272 | n_gen =    626, tg =  19.20 t/s, tg_3s =  23.05 t/s
4.21.237.080 I slot print_timing: id  0 | task 1272 | prompt eval time =     608.00 ms /   100 tokens (    6.08 ms per token,   164.47 tokens per second)
4.21.237.086 I slot print_timing: id  0 | task 1272 |        eval time =   35658.18 ms /   700 tokens (   51.01 ms per token,    19.60 tokens per second)
4.21.237.088 I slot print_timing: id  0 | task 1272 |       total time =   36266.18 ms /   800 tokens
4.21.237.089 I slot print_timing: id  0 | task 1272 |    graphs reused =       1429
4.21.237.100 I slot print_timing: id  0 | task 1272 | draft acceptance = 0.60049 (  493 accepted /   821 generated), mean len =  3.39
4.21.237.207 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 799, truncated = 0
4.21.253.423 I srv    operator(): operator(): cleaning up before exit...
