0.00.018.537 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.807 I srv          init: The UI is disabled
0.00.018.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.861 W srv  llama_server: -----------------
0.00.018.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.862 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.862 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.863 W srv  llama_server: -----------------
0.00.020.077 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.525.003 I cmn          init: llama threadpool init, n_threads = 16
0.03.726.986 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.781.462 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.932.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.000.283 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.000.317 I srv  llama_server: model loaded
0.04.000.323 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.040.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.877.594 I slot print_timing: id  0 | task 0 | n_gen =    603, tg =  14.97 t/s, tg_3s =  18.82 t/s
0.47.960.571 I slot print_timing: id  0 | task 0 | n_gen =    657, tg =  15.15 t/s, tg_3s =  17.52 t/s
0.50.399.871 I slot print_timing: id  0 | task 0 | prompt eval time =     615.90 ms /    81 tokens (    7.60 ms per token,   131.51 tokens per second)
0.50.399.875 I slot print_timing: id  0 | task 0 |        eval time =   45742.95 ms /   700 tokens (   65.44 ms per token,    15.28 tokens per second)
0.50.399.876 I slot print_timing: id  0 | task 0 |       total time =   46358.86 ms /   781 tokens
0.50.399.882 I slot print_timing: id  0 | task 0 |    graphs reused =        293
0.50.399.888 I slot print_timing: id  0 | task 0 | draft acceptance = 0.67622 (  401 accepted /   593 generated), mean len =  2.35
0.50.399.997 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.50.403.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.50.696.777 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
0.57.985.444 I slot print_timing: id  0 | task 302 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
1.01.035.760 I slot print_timing: id  0 | task 302 | n_gen =    137, tg =  13.93 t/s, tg_3s =  12.13 t/s
1.04.091.685 I slot print_timing: id  0 | task 302 | n_gen =    176, tg =  13.65 t/s, tg_3s =  12.76 t/s
1.07.164.410 I slot print_timing: id  0 | task 302 | n_gen =    212, tg =  13.28 t/s, tg_3s =  11.72 t/s
1.10.236.999 I slot print_timing: id  0 | task 302 | n_gen =    257, tg =  13.50 t/s, tg_3s =  14.65 t/s
1.13.309.510 I slot print_timing: id  0 | task 302 | n_gen =    305, tg =  13.79 t/s, tg_3s =  15.62 t/s
1.16.381.530 I slot print_timing: id  0 | task 302 | n_gen =    340, tg =  13.50 t/s, tg_3s =  11.39 t/s
1.19.454.717 I slot print_timing: id  0 | task 302 | n_gen =    385, tg =  13.63 t/s, tg_3s =  14.64 t/s
1.22.526.840 I slot print_timing: id  0 | task 302 | n_gen =    430, tg =  13.73 t/s, tg_3s =  14.65 t/s
1.25.611.210 I slot print_timing: id  0 | task 302 | n_gen =    479, tg =  13.92 t/s, tg_3s =  15.89 t/s
1.28.693.928 I slot print_timing: id  0 | task 302 | n_gen =    515, tg =  13.74 t/s, tg_3s =  11.68 t/s
1.31.775.940 I slot print_timing: id  0 | task 302 | n_gen =    549, tg =  13.53 t/s, tg_3s =  11.03 t/s
1.34.858.553 I slot print_timing: id  0 | task 302 | n_gen =    591, tg =  13.54 t/s, tg_3s =  13.62 t/s
1.37.941.287 I slot print_timing: id  0 | task 302 | n_gen =    633, tg =  13.54 t/s, tg_3s =  13.62 t/s
1.41.023.648 I slot print_timing: id  0 | task 302 | n_gen =    672, tg =  13.49 t/s, tg_3s =  12.65 t/s
1.43.168.318 I slot print_timing: id  0 | task 302 | prompt eval time =     575.65 ms /    82 tokens (    7.02 ms per token,   142.45 tokens per second)
1.43.168.322 I slot print_timing: id  0 | task 302 |        eval time =   51895.85 ms /   700 tokens (   74.24 ms per token,    13.47 tokens per second)
1.43.168.323 I slot print_timing: id  0 | task 302 |       total time =   52471.50 ms /   782 tokens
1.43.168.324 I slot print_timing: id  0 | task 302 |    graphs reused =        625
1.43.168.328 I slot print_timing: id  0 | task 302 | draft acceptance = 0.53640 (  361 accepted /   673 generated), mean len =  2.07
1.43.168.386 I slot      release: id  0 | task 302 | stop processing: n_tokens = 781, truncated = 0
1.43.169.902 I srv    operator(): operator(): cleaning up before exit...
