0.00.019.732 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.025 I srv          init: The UI is disabled
0.00.020.026 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.079 W srv  llama_server: -----------------
0.00.020.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.080 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.080 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.080 W srv  llama_server: -----------------
0.00.021.325 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.879.125 I cmn          init: llama threadpool init, n_threads = 16
0.04.124.835 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.04.139.948 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.288.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.316.162 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.316.199 I srv  llama_server: model loaded
0.04.316.204 I srv  llama_server: listening on http://127.0.0.1:8997
0.05.039.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.398.961 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  15.48 t/s, tg_3s =  18.15 t/s
0.48.428.922 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  15.66 t/s, tg_3s =  18.15 t/s
0.49.945.840 I slot print_timing: id  0 | task 0 | prompt eval time =     553.53 ms /    81 tokens (    6.83 ms per token,   146.33 tokens per second)
0.49.945.844 I slot print_timing: id  0 | task 0 |        eval time =   44352.35 ms /   700 tokens (   63.45 ms per token,    15.76 tokens per second)
0.49.945.845 I slot print_timing: id  0 | task 0 |       total time =   44905.88 ms /   781 tokens
0.49.945.853 I slot print_timing: id  0 | task 0 |    graphs reused =        290
0.49.945.858 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69283 (  406 accepted /   586 generated), mean len =  2.39
0.49.945.951 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.49.949.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.50.043.173 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.57.095.713 I slot print_timing: id  0 | task 297 | n_gen =    101, tg =  15.39 t/s, tg_3s =  15.54 t/s
1.00.118.013 I slot print_timing: id  0 | task 297 | n_gen =    145, tg =  15.13 t/s, tg_3s =  14.56 t/s
1.03.142.953 I slot print_timing: id  0 | task 297 | n_gen =    188, tg =  14.91 t/s, tg_3s =  14.22 t/s
1.06.168.702 I slot print_timing: id  0 | task 297 | n_gen =    227, tg =  14.51 t/s, tg_3s =  12.89 t/s
1.09.194.419 I slot print_timing: id  0 | task 297 | n_gen =    268, tg =  14.36 t/s, tg_3s =  13.55 t/s
1.12.220.481 I slot print_timing: id  0 | task 297 | n_gen =    318, tg =  14.66 t/s, tg_3s =  16.52 t/s
1.15.245.787 I slot print_timing: id  0 | task 297 | n_gen =    365, tg =  14.77 t/s, tg_3s =  15.54 t/s
1.18.271.737 I slot print_timing: id  0 | task 297 | n_gen =    407, tg =  14.67 t/s, tg_3s =  13.88 t/s
1.21.301.796 I slot print_timing: id  0 | task 297 | n_gen =    456, tg =  14.82 t/s, tg_3s =  16.17 t/s
1.24.331.656 I slot print_timing: id  0 | task 297 | n_gen =    506, tg =  14.97 t/s, tg_3s =  16.50 t/s
1.27.361.976 I slot print_timing: id  0 | task 297 | n_gen =    558, tg =  15.15 t/s, tg_3s =  17.16 t/s
1.30.391.873 I slot print_timing: id  0 | task 297 | n_gen =    611, tg =  15.33 t/s, tg_3s =  17.49 t/s
1.33.421.588 I slot print_timing: id  0 | task 297 | n_gen =    666, tg =  15.53 t/s, tg_3s =  18.15 t/s
1.35.242.803 I slot print_timing: id  0 | task 297 | prompt eval time =     554.46 ms /    81 tokens (    6.85 ms per token,   146.09 tokens per second)
1.35.242.807 I slot print_timing: id  0 | task 297 |        eval time =   44645.12 ms /   700 tokens (   63.87 ms per token,    15.66 tokens per second)
1.35.242.808 I slot print_timing: id  0 | task 297 |       total time =   45199.58 ms /   781 tokens
1.35.242.808 I slot print_timing: id  0 | task 297 |    graphs reused =        581
1.35.242.812 I slot print_timing: id  0 | task 297 | draft acceptance = 0.68475 (  404 accepted /   590 generated), mean len =  2.37
1.35.242.861 I slot      release: id  0 | task 297 | stop processing: n_tokens = 780, truncated = 0
1.35.246.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.058
1.35.246.344 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
1.41.561.145 I slot print_timing: id  0 | task 596 | n_gen =    100, tg =  17.24 t/s, tg_3s =  17.41 t/s
1.44.582.303 I slot print_timing: id  0 | task 596 | n_gen =    136, tg =  15.40 t/s, tg_3s =  11.92 t/s
1.47.605.535 I slot print_timing: id  0 | task 596 | n_gen =    173, tg =  14.59 t/s, tg_3s =  12.24 t/s
1.50.631.088 I slot print_timing: id  0 | task 596 | n_gen =    220, tg =  14.78 t/s, tg_3s =  15.53 t/s
1.53.657.719 I slot print_timing: id  0 | task 596 | n_gen =    272, tg =  15.19 t/s, tg_3s =  17.18 t/s
1.56.683.234 I slot print_timing: id  0 | task 596 | n_gen =    325, tg =  15.53 t/s, tg_3s =  17.52 t/s
1.59.709.305 I slot print_timing: id  0 | task 596 | n_gen =    378, tg =  15.78 t/s, tg_3s =  17.51 t/s
2.02.734.947 I slot print_timing: id  0 | task 596 | n_gen =    422, tg =  15.64 t/s, tg_3s =  14.54 t/s
2.05.765.773 I slot print_timing: id  0 | task 596 | n_gen =    478, tg =  15.93 t/s, tg_3s =  18.48 t/s
2.08.796.891 I slot print_timing: id  0 | task 596 | n_gen =    529, tg =  16.01 t/s, tg_3s =  16.83 t/s
2.11.826.955 I slot print_timing: id  0 | task 596 | n_gen =    578, tg =  16.02 t/s, tg_3s =  16.17 t/s
2.14.856.673 I slot print_timing: id  0 | task 596 | n_gen =    631, tg =  16.14 t/s, tg_3s =  17.49 t/s
2.17.886.597 I slot print_timing: id  0 | task 596 | n_gen =    680, tg =  16.14 t/s, tg_3s =  16.17 t/s
2.19.243.470 I slot print_timing: id  0 | task 596 | prompt eval time =     571.13 ms /    83 tokens (    6.88 ms per token,   145.33 tokens per second)
2.19.243.473 I slot print_timing: id  0 | task 596 |        eval time =   43425.96 ms /   700 tokens (   62.13 ms per token,    16.10 tokens per second)
2.19.243.474 I slot print_timing: id  0 | task 596 |       total time =   43997.09 ms /   783 tokens
2.19.243.475 I slot print_timing: id  0 | task 596 |    graphs reused =        863
2.19.243.478 I slot print_timing: id  0 | task 596 | draft acceptance = 0.71902 (  412 accepted /   573 generated), mean len =  2.44
2.19.243.523 I slot      release: id  0 | task 596 | stop processing: n_tokens = 782, truncated = 0
2.19.246.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
2.19.336.996 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
2.25.936.845 I slot print_timing: id  0 | task 887 | n_gen =    100, tg =  16.37 t/s, tg_3s =  16.54 t/s
2.28.958.289 I slot print_timing: id  0 | task 887 | n_gen =    138, tg =  15.11 t/s, tg_3s =  12.58 t/s
2.31.983.202 I slot print_timing: id  0 | task 887 | n_gen =    181, tg =  14.88 t/s, tg_3s =  14.22 t/s
2.35.009.729 I slot print_timing: id  0 | task 887 | n_gen =    228, tg =  15.01 t/s, tg_3s =  15.53 t/s
2.38.035.276 I slot print_timing: id  0 | task 887 | n_gen =    272, tg =  14.94 t/s, tg_3s =  14.54 t/s
2.41.061.431 I slot print_timing: id  0 | task 887 | n_gen =    308, tg =  14.50 t/s, tg_3s =  11.90 t/s
2.44.087.263 I slot print_timing: id  0 | task 887 | n_gen =    349, tg =  14.38 t/s, tg_3s =  13.55 t/s
2.47.113.559 I slot print_timing: id  0 | task 887 | n_gen =    388, tg =  14.22 t/s, tg_3s =  12.89 t/s
2.50.139.956 I slot print_timing: id  0 | task 887 | n_gen =    429, tg =  14.15 t/s, tg_3s =  13.55 t/s
2.53.172.141 I slot print_timing: id  0 | task 887 | n_gen =    472, tg =  14.15 t/s, tg_3s =  14.18 t/s
2.56.202.538 I slot print_timing: id  0 | task 887 | n_gen =    517, tg =  14.21 t/s, tg_3s =  14.85 t/s
2.59.232.394 I slot print_timing: id  0 | task 887 | n_gen =    553, tg =  14.03 t/s, tg_3s =  11.88 t/s
3.02.262.484 I slot print_timing: id  0 | task 887 | n_gen =    599, tg =  14.11 t/s, tg_3s =  15.18 t/s
3.05.292.054 I slot print_timing: id  0 | task 887 | n_gen =    638, tg =  14.03 t/s, tg_3s =  12.87 t/s
3.08.323.531 I slot print_timing: id  0 | task 887 | n_gen =    689, tg =  14.21 t/s, tg_3s =  16.82 t/s
3.09.073.084 I slot print_timing: id  0 | task 887 | prompt eval time =     553.40 ms /    82 tokens (    6.75 ms per token,   148.17 tokens per second)
3.09.073.088 I slot print_timing: id  0 | task 887 |        eval time =   49182.64 ms /   700 tokens (   70.36 ms per token,    14.21 tokens per second)
3.09.073.089 I slot print_timing: id  0 | task 887 |       total time =   49736.04 ms /   782 tokens
3.09.073.090 I slot print_timing: id  0 | task 887 |    graphs reused =       1183
3.09.073.095 I slot print_timing: id  0 | task 887 | draft acceptance = 0.57627 (  374 accepted /   649 generated), mean len =  2.15
3.09.073.132 I slot      release: id  0 | task 887 | stop processing: n_tokens = 781, truncated = 0
3.09.076.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.058
3.09.166.322 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
3.16.269.634 I slot print_timing: id  0 | task 1216 | n_gen =    100, tg =  15.23 t/s, tg_3s =  15.39 t/s
3.19.291.486 I slot print_timing: id  0 | task 1216 | n_gen =    139, tg =  14.49 t/s, tg_3s =  12.91 t/s
3.22.316.556 I slot print_timing: id  0 | task 1216 | n_gen =    186, tg =  14.75 t/s, tg_3s =  15.54 t/s
3.25.341.804 I slot print_timing: id  0 | task 1216 | n_gen =    224, tg =  14.32 t/s, tg_3s =  12.56 t/s
3.28.367.937 I slot print_timing: id  0 | task 1216 | n_gen =    269, tg =  14.41 t/s, tg_3s =  14.87 t/s
3.31.394.024 I slot print_timing: id  0 | task 1216 | n_gen =    308, tg =  14.20 t/s, tg_3s =  12.89 t/s
3.34.420.102 I slot print_timing: id  0 | task 1216 | n_gen =    346, tg =  14.00 t/s, tg_3s =  12.56 t/s
3.37.446.238 I slot print_timing: id  0 | task 1216 | n_gen =    384, tg =  13.84 t/s, tg_3s =  12.56 t/s
3.40.472.296 I slot print_timing: id  0 | task 1216 | n_gen =    426, tg =  13.84 t/s, tg_3s =  13.88 t/s
3.43.503.044 I slot print_timing: id  0 | task 1216 | n_gen =    461, tg =  13.64 t/s, tg_3s =  11.55 t/s
3.46.533.447 I slot print_timing: id  0 | task 1216 | n_gen =    497, tg =  13.49 t/s, tg_3s =  11.88 t/s
3.49.563.720 I slot print_timing: id  0 | task 1216 | n_gen =    542, tg =  13.60 t/s, tg_3s =  14.85 t/s
3.52.593.401 I slot print_timing: id  0 | task 1216 | n_gen =    579, tg =  13.50 t/s, tg_3s =  12.21 t/s
3.55.624.269 I slot print_timing: id  0 | task 1216 | n_gen =    613, tg =  13.35 t/s, tg_3s =  11.22 t/s
3.58.654.720 I slot print_timing: id  0 | task 1216 | n_gen =    657, tg =  13.42 t/s, tg_3s =  14.52 t/s
4.01.685.194 I slot print_timing: id  0 | task 1216 | n_gen =    692, tg =  13.31 t/s, tg_3s =  11.55 t/s
4.02.270.859 I slot print_timing: id  0 | task 1216 | prompt eval time =     603.90 ms /    77 tokens (    7.84 ms per token,   127.50 tokens per second)
4.02.270.863 I slot print_timing: id  0 | task 1216 |        eval time =   52500.61 ms /   700 tokens (   75.11 ms per token,    13.31 tokens per second)
4.02.270.864 I slot print_timing: id  0 | task 1216 |       total time =   53104.51 ms /   777 tokens
4.02.270.865 I slot print_timing: id  0 | task 1216 |    graphs reused =       1525
4.02.270.870 I slot print_timing: id  0 | task 1216 | draft acceptance = 0.50867 (  352 accepted /   692 generated), mean len =  2.02
4.02.270.923 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 776, truncated = 0
4.02.274.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.058
4.02.364.966 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
4.08.858.285 I slot print_timing: id  0 | task 1567 | n_gen =    102, tg =  17.14 t/s, tg_3s =  17.31 t/s
4.11.880.096 I slot print_timing: id  0 | task 1567 | n_gen =    149, tg =  16.60 t/s, tg_3s =  15.55 t/s
4.14.906.931 I slot print_timing: id  0 | task 1567 | n_gen =    196, tg =  16.33 t/s, tg_3s =  15.53 t/s
4.17.932.836 I slot print_timing: id  0 | task 1567 | n_gen =    250, tg =  16.64 t/s, tg_3s =  17.85 t/s
4.20.959.068 I slot print_timing: id  0 | task 1567 | n_gen =    302, tg =  16.73 t/s, tg_3s =  17.18 t/s
4.23.984.918 I slot print_timing: id  0 | task 1567 | n_gen =    354, tg =  16.79 t/s, tg_3s =  17.19 t/s
4.27.011.111 I slot print_timing: id  0 | task 1567 | n_gen =    399, tg =  16.55 t/s, tg_3s =  14.87 t/s
4.30.041.516 I slot print_timing: id  0 | task 1567 | n_gen =    450, tg =  16.58 t/s, tg_3s =  16.83 t/s
4.33.070.884 I slot print_timing: id  0 | task 1567 | n_gen =    503, tg =  16.67 t/s, tg_3s =  17.50 t/s
4.36.100.751 I slot print_timing: id  0 | task 1567 | n_gen =    558, tg =  16.81 t/s, tg_3s =  18.15 t/s
4.39.130.536 I slot print_timing: id  0 | task 1567 | n_gen =    608, tg =  16.78 t/s, tg_3s =  16.50 t/s
4.42.161.048 I slot print_timing: id  0 | task 1567 | n_gen =    667, tg =  16.99 t/s, tg_3s =  19.47 t/s
4.43.972.348 I slot print_timing: id  0 | task 1567 | prompt eval time =     599.51 ms /   100 tokens (    6.00 ms per token,   166.80 tokens per second)
4.43.972.352 I slot print_timing: id  0 | task 1567 |        eval time =   41007.83 ms /   700 tokens (   58.67 ms per token,    17.05 tokens per second)
4.43.972.353 I slot print_timing: id  0 | task 1567 |       total time =   41607.33 ms /   800 tokens
4.43.972.353 I slot print_timing: id  0 | task 1567 |    graphs reused =       1791
4.43.972.357 I slot print_timing: id  0 | task 1567 | draft acceptance = 0.79113 (  428 accepted /   541 generated), mean len =  2.58
4.43.972.401 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 799, truncated = 0
4.43.973.913 I srv    operator(): operator(): cleaning up before exit...
