0.00.021.226 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.533 I srv          init: The UI is disabled
0.00.021.534 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.587 W srv  llama_server: -----------------
0.00.021.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.588 W srv  llama_server: -----------------
0.00.022.811 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.445.086 I cmn          init: llama threadpool init, n_threads = 16
0.03.630.053 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.649.683 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.797.934 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.828.690 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.828.723 I srv  llama_server: model loaded
0.03.828.729 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.040.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.988.553 I slot print_timing: id  0 | task 0 | prompt eval time =     584.40 ms /    81 tokens (    7.21 ms per token,   138.60 tokens per second)
0.48.988.558 I slot print_timing: id  0 | task 0 |        eval time =   44363.56 ms /   700 tokens (   63.47 ms per token,    15.76 tokens per second)
0.48.988.559 I slot print_timing: id  0 | task 0 |       total time =   44947.96 ms /   781 tokens
0.48.988.565 I slot print_timing: id  0 | task 0 |    graphs reused =        290
0.48.988.569 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69283 (  406 accepted /   586 generated), mean len =  2.39
0.48.988.672 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.48.991.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.49.094.192 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.55.724.418 I slot print_timing: id  0 | task 297 | n_gen =    100, tg =  16.37 t/s, tg_3s =  16.54 t/s
0.58.746.517 I slot print_timing: id  0 | task 297 | n_gen =    138, tg =  15.11 t/s, tg_3s =  12.57 t/s
1.01.772.073 I slot print_timing: id  0 | task 297 | n_gen =    181, tg =  14.88 t/s, tg_3s =  14.21 t/s
1.04.798.082 I slot print_timing: id  0 | task 297 | n_gen =    228, tg =  15.01 t/s, tg_3s =  15.53 t/s
1.07.825.230 I slot print_timing: id  0 | task 297 | n_gen =    272, tg =  14.93 t/s, tg_3s =  14.54 t/s
1.10.852.692 I slot print_timing: id  0 | task 297 | n_gen =    308, tg =  14.50 t/s, tg_3s =  11.89 t/s
1.13.879.249 I slot print_timing: id  0 | task 297 | n_gen =    349, tg =  14.38 t/s, tg_3s =  13.55 t/s
1.16.906.659 I slot print_timing: id  0 | task 297 | n_gen =    388, tg =  14.21 t/s, tg_3s =  12.88 t/s
1.19.933.477 I slot print_timing: id  0 | task 297 | n_gen =    429, tg =  14.15 t/s, tg_3s =  13.55 t/s
1.22.966.192 I slot print_timing: id  0 | task 297 | n_gen =    472, tg =  14.15 t/s, tg_3s =  14.18 t/s
1.25.997.079 I slot print_timing: id  0 | task 297 | n_gen =    517, tg =  14.21 t/s, tg_3s =  14.85 t/s
1.29.027.357 I slot print_timing: id  0 | task 297 | n_gen =    553, tg =  14.03 t/s, tg_3s =  11.88 t/s
1.32.058.392 I slot print_timing: id  0 | task 297 | n_gen =    599, tg =  14.11 t/s, tg_3s =  15.18 t/s
1.35.088.661 I slot print_timing: id  0 | task 297 | n_gen =    638, tg =  14.03 t/s, tg_3s =  12.87 t/s
1.38.121.689 I slot print_timing: id  0 | task 297 | n_gen =    689, tg =  14.20 t/s, tg_3s =  16.81 t/s
1.38.870.634 I slot print_timing: id  0 | task 297 | prompt eval time =     583.36 ms /    82 tokens (    7.11 ms per token,   140.57 tokens per second)
1.38.870.637 I slot print_timing: id  0 | task 297 |        eval time =   49193.04 ms /   700 tokens (   70.38 ms per token,    14.21 tokens per second)
1.38.870.638 I slot print_timing: id  0 | task 297 |       total time =   49776.40 ms /   782 tokens
1.38.870.638 I slot print_timing: id  0 | task 297 |    graphs reused =        610
1.38.870.641 I slot print_timing: id  0 | task 297 | draft acceptance = 0.57627 (  374 accepted /   649 generated), mean len =  2.15
1.38.870.686 I slot      release: id  0 | task 297 | stop processing: n_tokens = 781, truncated = 0
1.38.872.237 I srv    operator(): operator(): cleaning up before exit...
