0.00.020.138 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.368 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.439 I srv          init: The UI is disabled
0.00.020.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.495 W srv  llama_server: -----------------
0.00.020.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.497 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.497 W srv  llama_server: -----------------
0.00.021.755 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.589.325 I cmn          init: llama threadpool init, n_threads = 16
0.03.787.167 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.807.516 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.961.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.993.198 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.993.241 I srv  llama_server: model loaded
0.03.993.247 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.103.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.923.987 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  14.51 t/s, tg_3s =  15.42 t/s
0.53.466.029 I slot print_timing: id  0 | task 0 | prompt eval time =     568.57 ms /    81 tokens (    7.02 ms per token,   142.46 tokens per second)
0.53.466.032 I slot print_timing: id  0 | task 0 |        eval time =   48792.09 ms /   700 tokens (   69.80 ms per token,    14.33 tokens per second)
0.53.466.033 I slot print_timing: id  0 | task 0 |       total time =   49360.65 ms /   781 tokens
0.53.466.037 I slot print_timing: id  0 | task 0 |    graphs reused =        278
0.53.466.042 I slot print_timing: id  0 | task 0 | draft acceptance = 0.36945 (  416 accepted /  1126 generated), mean len =  2.48
0.53.466.112 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.53.471.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.53.573.227 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.59.995.172 I slot print_timing: id  0 | task 287 | n_gen =    101, tg =  17.07 t/s, tg_3s =  17.24 t/s
1.03.093.121 I slot print_timing: id  0 | task 287 | n_gen =    150, tg =  16.63 t/s, tg_3s =  15.82 t/s
1.06.201.420 I slot print_timing: id  0 | task 287 | n_gen =    195, tg =  16.08 t/s, tg_3s =  14.48 t/s
1.09.304.364 I slot print_timing: id  0 | task 287 | n_gen =    235, tg =  15.43 t/s, tg_3s =  12.89 t/s
1.12.410.386 I slot print_timing: id  0 | task 287 | n_gen =    284, tg =  15.49 t/s, tg_3s =  15.78 t/s
1.15.517.652 I slot print_timing: id  0 | task 287 | n_gen =    340, tg =  15.85 t/s, tg_3s =  18.02 t/s
1.18.622.714 I slot print_timing: id  0 | task 287 | n_gen =    389, tg =  15.85 t/s, tg_3s =  15.78 t/s
1.21.724.993 I slot print_timing: id  0 | task 287 | n_gen =    427, tg =  15.44 t/s, tg_3s =  12.25 t/s
1.24.839.596 I slot print_timing: id  0 | task 287 | n_gen =    463, tg =  15.05 t/s, tg_3s =  11.56 t/s
1.27.948.326 I slot print_timing: id  0 | task 287 | n_gen =    496, tg =  14.64 t/s, tg_3s =  10.62 t/s
1.31.058.215 I slot print_timing: id  0 | task 287 | n_gen =    533, tg =  14.41 t/s, tg_3s =  11.90 t/s
1.34.172.941 I slot print_timing: id  0 | task 287 | n_gen =    590, tg =  14.71 t/s, tg_3s =  18.30 t/s
1.37.282.357 I slot print_timing: id  0 | task 287 | n_gen =    628, tg =  14.53 t/s, tg_3s =  12.22 t/s
1.40.395.247 I slot print_timing: id  0 | task 287 | n_gen =    676, tg =  14.59 t/s, tg_3s =  15.42 t/s
1.42.792.840 I slot print_timing: id  0 | task 287 | prompt eval time =     562.66 ms /    81 tokens (    6.95 ms per token,   143.96 tokens per second)
1.42.792.844 I slot print_timing: id  0 | task 287 |        eval time =   48655.79 ms /   700 tokens (   69.61 ms per token,    14.37 tokens per second)
1.42.792.845 I slot print_timing: id  0 | task 287 |       total time =   49218.45 ms /   781 tokens
1.42.792.846 I slot print_timing: id  0 | task 287 |    graphs reused =        554
1.42.792.851 I slot print_timing: id  0 | task 287 | draft acceptance = 0.37166 (  417 accepted /  1122 generated), mean len =  2.48
1.42.792.921 I slot      release: id  0 | task 287 | stop processing: n_tokens = 780, truncated = 0
1.42.801.481 I srv    operator(): operator(): cleaning up before exit...
