0.00.018.615 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.900 I srv          init: The UI is disabled
0.00.018.901 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.955 W srv  llama_server: -----------------
0.00.018.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.957 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.957 W srv  llama_server: -----------------
0.00.020.172 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.455.969 I cmn          init: llama threadpool init, n_threads = 16
0.03.650.073 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.668.701 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.817.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.851.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.851.063 I srv  llama_server: model loaded
0.03.851.069 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.030.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.469.645 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  15.45 t/s, tg_3s =  18.12 t/s
0.47.505.629 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  15.64 t/s, tg_3s =  18.12 t/s
0.49.025.729 I slot print_timing: id  0 | task 0 | prompt eval time =     562.66 ms /    81 tokens (    6.95 ms per token,   143.96 tokens per second)
0.49.025.733 I slot print_timing: id  0 | task 0 |        eval time =   44432.53 ms /   700 tokens (   63.57 ms per token,    15.73 tokens per second)
0.49.025.734 I slot print_timing: id  0 | task 0 |       total time =   44995.18 ms /   781 tokens
0.49.025.738 I slot print_timing: id  0 | task 0 |    graphs reused =        290
0.49.025.743 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69283 (  406 accepted /   586 generated), mean len =  2.39
0.49.025.856 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.49.032.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.49.140.130 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.56.212.001 I slot print_timing: id  0 | task 297 | n_gen =    101, tg =  15.36 t/s, tg_3s =  15.51 t/s
0.59.238.760 I slot print_timing: id  0 | task 297 | n_gen =    145, tg =  15.10 t/s, tg_3s =  14.54 t/s
1.02.269.691 I slot print_timing: id  0 | task 297 | n_gen =    188, tg =  14.88 t/s, tg_3s =  14.19 t/s
1.05.299.615 I slot print_timing: id  0 | task 297 | n_gen =    227, tg =  14.49 t/s, tg_3s =  12.87 t/s
1.08.330.473 I slot print_timing: id  0 | task 297 | n_gen =    268, tg =  14.33 t/s, tg_3s =  13.53 t/s
1.11.361.913 I slot print_timing: id  0 | task 297 | n_gen =    318, tg =  14.63 t/s, tg_3s =  16.49 t/s
1.14.392.581 I slot print_timing: id  0 | task 297 | n_gen =    365, tg =  14.74 t/s, tg_3s =  15.51 t/s
1.17.423.752 I slot print_timing: id  0 | task 297 | n_gen =    407, tg =  14.64 t/s, tg_3s =  13.86 t/s
1.20.458.672 I slot print_timing: id  0 | task 297 | n_gen =    456, tg =  14.79 t/s, tg_3s =  16.15 t/s
1.23.494.329 I slot print_timing: id  0 | task 297 | n_gen =    506, tg =  14.94 t/s, tg_3s =  16.47 t/s
1.26.529.830 I slot print_timing: id  0 | task 297 | n_gen =    558, tg =  15.12 t/s, tg_3s =  17.13 t/s
1.29.565.032 I slot print_timing: id  0 | task 297 | n_gen =    611, tg =  15.30 t/s, tg_3s =  17.46 t/s
1.32.600.364 I slot print_timing: id  0 | task 297 | n_gen =    666, tg =  15.50 t/s, tg_3s =  18.12 t/s
1.34.423.234 I slot print_timing: id  0 | task 297 | prompt eval time =     560.51 ms /    81 tokens (    6.92 ms per token,   144.51 tokens per second)
1.34.423.238 I slot print_timing: id  0 | task 297 |        eval time =   44722.54 ms /   700 tokens (   63.98 ms per token,    15.63 tokens per second)
1.34.423.239 I slot print_timing: id  0 | task 297 |       total time =   45283.05 ms /   781 tokens
1.34.423.240 I slot print_timing: id  0 | task 297 |    graphs reused =        581
1.34.423.245 I slot print_timing: id  0 | task 297 | draft acceptance = 0.68475 (  404 accepted /   590 generated), mean len =  2.37
1.34.423.321 I slot      release: id  0 | task 297 | stop processing: n_tokens = 780, truncated = 0
1.34.432.821 I srv    operator(): operator(): cleaning up before exit...
