0.00.020.031 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.248 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.316 I srv          init: The UI is disabled
0.00.020.318 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.370 W srv  llama_server: -----------------
0.00.020.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.372 W srv  llama_server: -----------------
0.00.021.593 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.578.172 I cmn          init: llama threadpool init, n_threads = 16
0.03.916.509 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.937.436 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.089.229 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.160.780 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.160.816 I srv  llama_server: model loaded
0.04.160.822 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.920.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.492.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.058
3.44.592.334 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
3.49.693.249 I slot print_timing: id  0 | task 1272 | n_gen =    100, tg =  22.08 t/s, tg_3s =  22.31 t/s
3.52.792.629 I slot print_timing: id  0 | task 1272 | n_gen =    150, tg =  19.65 t/s, tg_3s =  16.13 t/s
3.55.908.077 I slot print_timing: id  0 | task 1272 | n_gen =    201, tg =  18.70 t/s, tg_3s =  16.37 t/s
3.59.021.055 I slot print_timing: id  0 | task 1272 | n_gen =    269, tg =  19.41 t/s, tg_3s =  21.84 t/s
4.02.132.004 I slot print_timing: id  0 | task 1272 | n_gen =    325, tg =  19.15 t/s, tg_3s =  18.00 t/s
4.05.244.104 I slot print_timing: id  0 | task 1272 | n_gen =    383, tg =  19.07 t/s, tg_3s =  18.64 t/s
4.08.361.546 I slot print_timing: id  0 | task 1272 | n_gen =    431, tg =  18.57 t/s, tg_3s =  15.40 t/s
4.11.481.098 I slot print_timing: id  0 | task 1272 | n_gen =    504, tg =  19.15 t/s, tg_3s =  23.40 t/s
4.14.596.094 I slot print_timing: id  0 | task 1272 | n_gen =    554, tg =  18.82 t/s, tg_3s =  16.05 t/s
4.17.718.570 I slot print_timing: id  0 | task 1272 | n_gen =    626, tg =  19.23 t/s, tg_3s =  23.06 t/s
4.20.818.711 I slot print_timing: id  0 | task 1272 | prompt eval time =     617.84 ms /   100 tokens (    6.18 ms per token,   161.85 tokens per second)
4.20.818.718 I slot print_timing: id  0 | task 1272 |        eval time =   35608.45 ms /   700 tokens (   50.94 ms per token,    19.63 tokens per second)
4.20.818.720 I slot print_timing: id  0 | task 1272 |       total time =   36226.29 ms /   800 tokens
4.20.818.721 I slot print_timing: id  0 | task 1272 |    graphs reused =       1429
4.20.818.731 I slot print_timing: id  0 | task 1272 | draft acceptance = 0.60049 (  493 accepted /   821 generated), mean len =  3.39
4.20.818.846 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 799, truncated = 0
4.20.835.434 I srv    operator(): operator(): cleaning up before exit...
